city_id,state_id,city_name,lattitude,longitude,last_update_date
112,201.154,Hendersonton,35.301733,-88.955854,2025-01-08 16:53:05
113,75.18,East Joseph,34.997622,-86.130836,2024-05-12 23:55:10
114,55.17,West Kristineview,48.391708,-120.142279,2026-03-28 04:55:03
115,62.29,Lake Melissa,37.175865,-67.665105,2024-02-01 14:07:04
116,230.17,Caseyton,45.959955,-121.518538,2025-08-23 23:58:51
117,228.3,West Carolynland,31.087606,-123.074193,2024-04-14 22:48:10
118,218.5,Mosleyland,30.787022,-86.545049,2024-06-10 00:52:08
119,7.8,Hahnberg,42.644488,-105.046439,2024-03-09 20:57:15
120,219.61,North Ashley,38.10433,-77.629995,2024-09-28 23:47:44
121,31.9,New Elizabethshire,48.53966,-96.723723,2024-10-10 03:48:58
122,142.28,Tylerland,26.514413,-79.757147,2025-12-11 23:31:53
123,109.16,New David,32.042622,-121.503042,2024-11-05 20:46:27
124,1.10,Markshire,32.5743,-106.325675,2025-09-10 14:52:07
125,62.20,Shafferbury,36.361594,-121.912616,2024-10-23 20:51:08
126,201.115,Robinsonville,33.56738,-79.492031,2025-05-30 15:02:57
127,19.59,East Tara,27.9874,-103.022907,2025-09-13 09:53:33
128,240.20,Ortizshire,46.4713,-101.961248,2024-10-17 05:03:02
129,43.11,South Amandaville,41.609644,-103.061225,2026-03-17 16:00:25
130,19.33,Amyfort,44.227554,-82.556365,2024-05-02 14:36:43
131,233.59,West Natasha,39.458879,-77.126547,2025-04-01 08:24:21
132,207.5,West Thomas,27.46235,-105.308565,2025-04-04 06:15:22
133,201.76,Loritown,35.701978,-83.093214,2024-09-15 20:58:02
134,240.51,Port Joditon,33.437128,-121.585756,2025-07-01 16:21:49
135,99.40,West Angela,48.955614,-108.350344,2024-03-30 02:27:49
136,120.78,Daniellestad,41.108413,-100.846017,2026-03-08 01:13:59
137,151.11,New Michellemouth,47.866946,-115.86157,2025-11-11 16:16:01
138,108.13,Smithfurt,28.029521,-110.548263,2025-07-23 01:42:55
139,225.1,Kevinbury,34.188506,-91.667055,2024-08-26 08:35:21
140,24.6,Jasonburgh,47.771765,-102.795237,2024-04-29 10:29:47
141,75.42,Welchchester,28.304683,-103.083853,2025-05-03 09:08:19
142,197.13,West Michellefort,30.99068,-117.533429,2024-10-16 00:22:26
143,43.7,Mclaughlinmouth,37.425887,-71.928077,2024-07-01 22:26:53
144,19.13,Mcdowellville,43.599148,-83.869845,2024-11-29 07:45:54
145,99.19,Lake Jose,31.853845,-71.760702,2026-02-02 01:16:14
146,171.15,West Robertside,27.943298,-75.388901,2025-12-03 05:22:22
147,159.10,Shawntown,46.568297,-98.628662,2024-05-16 09:04:33
148,207.38,Lake Darlenemouth,41.028155,-83.556192,2025-03-27 01:29:25
149,201.28,North Richard,45.432689,-83.426881,2024-09-27 10:34:59
150,224.6,Leeland,37.210138,-117.08234,2024-11-08 05:05:28
151,144.23,East Johnberg,30.681668,-95.84075,2025-07-14 15:11:51
152,66.13,Sparksmouth,38.734658,-97.357867,2024-07-20 14:13:19
153,99.2,Mendozaberg,46.221915,-120.252358,2025-09-10 12:28:47
154,35.55,Glennshire,37.616696,-80.157621,2024-04-24 13:37:33
155,135.47,Laurenborough,48.337114,-87.3867,2025-11-30 00:15:54
156,3.28,South Michaelfurt,41.322616,-104.362657,2024-10-09 16:04:38
157,139.12,Duffyshire,35.382839,-72.089401,2024-03-27 01:56:26
158,135.39,North Stacy,37.434451,-106.664901,2024-09-08 14:33:57
159,208.14,North Terri,47.433708,-111.148194,2026-03-17 01:54:42
160,201.10,West Jacqueline,45.302409,-109.715497,2025-03-02 08:16:34
161,135.46,North Richard,40.000537,-88.977588,2024-05-25 03:15:48
162,44.8,Burkeberg,40.383698,-90.266919,2024-08-27 12:46:44
163,158.16,West Georgeshire,40.809589,-82.923932,2025-06-08 11:22:13
164,73.7,North Jenniferchester,25.988663,-74.764472,2024-05-06 04:12:27
165,112.1,Wilcoxfort,47.765124,-80.051725,2025-02-15 03:05:14
166,17.4,East Jenniferborough,43.407016,-100.254553,2024-02-17 01:08:24
167,4.33,Keithfort,46.335925,-92.902083,2025-04-14 06:53:05
168,37.17,Andersonborough,30.87707,-77.981089,2025-09-22 20:13:36
169,201.2,Port Justin,35.885059,-84.749026,2024-09-02 13:39:58
170,240.2,South Henry,34.974922,-97.526797,2025-06-12 11:17:53
171,97.12,North Kelly,28.448049,-74.895351,2025-05-11 00:58:40
172,219.1,Joemouth,48.408979,-116.546329,2025-07-29 14:44:23
173,51.11,West Brandi,38.479629,-105.810394,2025-12-25 15:21:28
174,135.26,Millerfort,31.41932,-109.868624,2024-05-30 09:24:00
175,113.28,Port Marcus,31.965088,-102.103459,2025-10-11 13:11:35
176,182.30,Mcdanielfurt,48.10446,-72.568283,2025-05-23 15:41:31
177,75.70,Fitzgeraldview,42.307082,-113.179456,2024-09-04 12:42:56
178,4.34,North Angelaton,48.903266,-97.391538,2025-04-24 07:13:22
179,43.2,Sarahfort,25.556231,-70.12173,2026-02-24 04:20:07
180,27.9,Wendyton,48.200479,-111.736768,2025-07-02 04:52:57
181,113.13,West Williamfurt,26.21297,-95.79103,2026-01-01 00:44:58
182,201.112,Tiffanystad,37.880578,-75.711175,2025-10-31 10:09:06
183,142.21,New Blake,46.178938,-82.53204,2025-09-18 10:24:05
184,225.38,West Geoffrey,26.085817,-121.084012,2024-10-29 09:16:32
185,225.12,Conradmouth,38.27735,-119.80869,2026-02-22 08:00:31
186,246.3,North Logan,43.345699,-108.055921,2024-07-03 13:35:45
187,139.1,Thomasville,48.401988,-101.547488,2025-06-10 18:00:58
188,69.14,Bradleyberg,47.534766,-80.966985,2024-11-05 05:24:56
189,93.1,Savageview,37.21894,-95.495559,2024-03-11 09:01:53
190,109.30,Saraport,28.288873,-105.01668,2026-01-05 22:27:43
191,54.14,Chloeview,35.967725,-89.44315,2026-03-11 19:26:48
192,144.30,Ryanburgh,32.87118,-89.055117,2024-09-09 10:30:55
193,231.3,Jillianfort,48.774778,-81.858796,2025-04-09 20:15:53
194,85.6,New Melissa,33.072963,-76.787505,2026-04-06 23:04:02
195,40.23,Brownberg,42.009755,-106.911938,2024-01-26 20:16:14
196,225.56,East Isaacfort,32.94975,-117.752538,2025-10-09 01:44:48
197,80.5,Frankmouth,32.384268,-72.770275,2024-02-11 09:28:40
198,90.4,Wilsonfort,36.390165,-68.87697,2024-12-19 11:25:34
199,113.33,South Michaelside,39.004559,-114.280812,2025-08-13 14:31:23
200,149.11,Ellisville,44.719871,-110.194796,2024-06-19 17:12:07
201,166.7,North Michael,25.454497,-106.119528,2024-08-23 05:45:59
202,232.240,Port Justin,41.572006,-100.608488,2026-01-02 14:43:33
203,119.2,Lake William,41.938606,-94.435057,2025-05-19 22:43:29
204,35.52,Annashire,37.611452,-106.116102,2024-09-26 00:42:31
205,29.6,New Whitney,46.89098,-104.48736,2025-07-04 08:46:34
206,192.3,New Katieburgh,39.641838,-113.040942,2025-01-17 22:53:58
207,197.15,Knappbury,38.39408,-111.182579,2025-04-07 07:52:30
208,201.137,Rhodesmouth,41.917622,-84.656325,2026-01-29 15:21:22
209,207.19,West Erinville,36.515282,-92.052207,2025-02-28 19:14:09
210,201.128,Brooksville,27.924979,-85.432532,2025-08-12 20:01:30
211,232.105,Ericland,44.641059,-69.587295,2024-08-15 13:01:32
212,201.148,Rivasfort,26.009596,-69.547118,2024-05-02 18:25:51
213,219.17,Fullerview,47.176231,-86.609593,2026-01-14 05:22:10
214,174.3,West Taramouth,29.849632,-93.301058,2025-02-25 22:46:56
215,144.11,Staceyshire,27.621438,-81.769214,2025-01-06 17:04:55
216,181.27,East Michelle,26.21837,-72.404501,2024-12-16 13:38:55
217,178.45,Marcuston,26.259787,-100.441822,2026-01-03 20:29:39
218,129.24,New Stephaniefurt,41.348608,-116.164379,2024-09-02 08:28:12
219,232.197,South Jonathanbury,40.669427,-73.803095,2026-01-08 23:22:05
220,35.46,Davisborough,40.612929,-80.91307,2025-03-22 05:16:16
221,207.5,South Kimberly,31.849968,-120.627733,2024-05-18 23:20:14
222,75.44,Deborahberg,30.573285,-81.894868,2024-02-27 22:34:45
223,160.4,West Travischester,35.02924,-76.256521,2024-02-26 10:50:51
224,232.123,Rebeccaberg,43.911055,-113.380237,2025-03-25 16:06:39
225,109.2,Elizabethstad,25.222412,-91.626173,2024-06-15 16:27:34
226,214.23,South Sean,31.82948,-67.62133,2026-03-25 12:00:42
227,42.3,Alvarezshire,46.342239,-116.350603,2026-02-22 06:24:39
228,3.40,Davischester,31.54809,-77.897609,2025-05-28 16:47:48
229,152.3,Christinachester,42.546862,-87.047736,2024-10-16 06:00:16
230,104.11,Davishaven,42.678829,-78.926243,2024-10-27 01:34:29
231,160.7,Teresabury,39.662908,-87.59263,2025-09-21 21:46:36
232,233.37,South Alison,37.366736,-119.055947,2024-05-28 04:12:52
233,16.44,West Taylorland,48.560445,-96.785116,2025-01-20 07:51:56
234,102.18,Evansberg,31.258847,-110.575289,2025-02-18 18:16:11
235,21.1,Mckenziehaven,32.2467,-82.795696,2024-01-18 18:21:18
236,19.12,Phillipston,40.688401,-84.51219,2024-04-06 12:09:46
237,133.4,North Williamhaven,36.16948,-114.896141,2026-02-19 15:19:15
238,20.3,Gutierrezmouth,41.566969,-87.593454,2025-04-03 07:47:56
239,225.5,Michaelshire,39.751011,-111.50967,2024-07-26 11:48:18
240,35.51,Port Wesleyville,28.676454,-81.379114,2025-08-03 09:44:37
241,232.4,Whiteburgh,41.846577,-71.970577,2024-12-05 06:58:31
242,182.25,Williamschester,41.328206,-90.038575,2024-05-07 04:20:46
243,56.12,Leemouth,35.721951,-83.885331,2024-05-01 07:52:49
244,74.1,Hansonview,27.693011,-76.759879,2026-02-24 05:55:24
245,17.17,Tammyburgh,38.74484,-115.458414,2025-05-24 17:06:43
246,54.21,East Christian,35.604173,-85.223171,2026-01-29 08:49:39
247,126.34,Monicaville,46.573344,-98.607487,2024-03-27 10:15:11
248,25.6,Fergusontown,28.166664,-100.320799,2024-03-30 16:34:59
249,69.8,Wilsonburgh,36.097079,-78.005825,2024-02-03 19:39:41
250,232.115,Stevensfurt,31.106973,-123.828118,2024-12-04 11:56:58
251,75.75,Turnerstad,26.752709,-99.849249,2024-04-09 01:08:30
252,61.8,Ballardland,48.858968,-70.72878,2024-04-17 05:13:12
253,34.7,East Alexander,25.761637,-100.694585,2024-07-29 09:09:14
254,232.73,Port Allenborough,33.987062,-73.193985,2025-11-27 18:40:34
255,229.123,East Timothyberg,34.015493,-85.08437,2024-07-25 14:13:09
256,219.27,South Megan,27.847196,-67.407734,2025-09-02 14:17:16
257,58.18,North Kevin,28.05633,-68.212711,2024-01-06 09:29:37
258,107.14,Hernandezchester,48.483776,-97.608778,2025-10-20 20:38:20
259,58.40,North Gabrielberg,34.102635,-110.909148,2025-12-16 13:21:18
260,219.15,Maynardfort,28.722913,-113.256614,2024-06-24 07:09:11
261,107.84,Port Shannonbury,44.427476,-100.103286,2024-01-25 07:19:03
262,181.13,West Ashley,29.945959,-118.248887,2024-02-22 03:48:51
263,24.2,Williamstown,39.346838,-83.912683,2024-03-16 14:47:05
264,181.5,Lake Melaniechester,42.772986,-101.070875,2024-12-30 00:48:05
265,60.4,Allisonshire,30.214461,-74.767376,2024-03-28 16:23:10
266,144.32,Benjaminfurt,37.0935,-107.511983,2025-05-10 09:35:29
267,75.69,Palmerfort,39.350024,-85.665682,2025-05-13 03:15:43
268,178.75,Lake Bruce,32.242346,-115.834155,2026-03-20 17:38:52
269,174.82,South Barbaraside,34.925445,-108.316227,2024-09-29 01:26:18
270,233.33,West Patriciachester,38.340416,-121.327606,2025-06-19 00:42:55
271,229.38,Wilsonstad,43.85931,-105.832136,2025-10-08 17:42:26
272,232.206,Terrytown,28.581223,-102.541769,2026-01-05 14:03:40
273,181.16,West Jessica,45.384182,-106.858024,2024-08-12 05:49:23
274,3.13,Cooperbury,46.953788,-91.944001,2025-10-09 00:32:19
275,69.10,New Regina,37.719804,-101.860114,2025-01-31 02:55:36
276,172.1,Sandramouth,32.926312,-119.492985,2025-11-29 17:16:05
277,225.76,West Jennifer,27.219136,-82.698671,2024-10-22 21:40:10
278,113.35,Moyerstad,31.443078,-85.600701,2024-03-02 10:26:22
279,120.61,Marshburgh,29.515919,-80.583304,2024-12-03 02:57:44
280,35.9,West Hannah,30.013338,-72.299129,2025-04-15 23:40:07
281,104.4,Lake Timothyburgh,30.083387,-113.168649,2024-07-01 05:51:53
282,35.57,East Catherine,46.946591,-84.349302,2024-11-13 16:48:09
283,232.120,Port Robertfort,46.963035,-92.53148,2025-03-15 17:12:42
284,229.34,Jimmyside,36.190011,-87.022884,2025-04-24 02:48:58
285,19.12,North Michaelview,33.631471,-73.679719,2025-12-24 21:53:27
286,129.1,Ericaburgh,44.267599,-82.822426,2025-05-12 11:09:43
287,17.21,Port Brycechester,33.896918,-100.40598,2024-12-09 17:41:46
288,147.19,New Jeremyside,25.389278,-92.461241,2025-10-10 16:26:20
289,201.183,South Jonathan,28.657874,-105.197679,2025-08-13 01:27:11
290,75.122,Kristenton,45.000705,-95.539816,2025-06-08 09:18:31
291,185.15,Paulahaven,43.320655,-96.148597,2026-02-01 02:43:44
292,31.12,Lake Brentmouth,29.037608,-78.686396,2024-09-19 22:40:59
293,144.31,Estesville,42.287525,-96.16597,2024-04-01 05:41:22
294,55.20,Port Cherylville,25.81177,-75.738249,2024-03-16 08:44:51
295,102.15,New Danielville,34.897413,-75.974951,2024-12-25 12:27:44
296,120.25,West Eric,41.97207,-123.478937,2026-02-24 15:05:23
297,26.8,Jeanhaven,33.956817,-88.783392,2026-01-20 15:09:23
298,39.9,Oconnorville,25.377562,-93.663888,2025-09-30 23:48:40
299,103.24,Lake Michael,25.401428,-82.835015,2026-04-12 05:45:50
300,201.12,North Melinda,25.411422,-77.650038,2025-10-30 20:55:57
301,161.32,Montestown,27.568394,-118.510108,2024-08-19 07:18:02
302,181.16,Port Lisa,29.606369,-93.992009,2025-07-04 14:31:19
303,19.38,Justinburgh,44.078472,-119.495903,2025-09-22 17:47:56
304,29.10,West Nathanchester,38.560052,-67.556717,2024-12-16 20:34:07
305,201.28,Crystalbury,41.416999,-75.671575,2024-02-19 05:17:02
306,126.53,Port Karen,34.726679,-102.501335,2026-01-09 10:45:23
307,1.16,Cobbberg,40.281954,-83.937826,2024-05-08 10:45:43
308,4.40,Gutierrezchester,45.287915,-87.240287,2025-05-29 14:39:49
309,74.5,Cranehaven,48.455901,-68.491134,2026-03-31 11:12:05
310,111.1,Sherrymouth,30.514396,-72.627441,2026-01-08 15:56:08
311,195.11,Port Alejandro,26.117487,-119.762161,2025-03-11 13:03:48
312,62.20,North Matthewfurt,38.524237,-122.124599,2025-05-03 12:50:21
313,104.7,South Bryan,48.075261,-90.538942,2025-09-10 17:33:06
314,120.92,Lake Sandraberg,32.182645,-91.854383,2025-08-27 12:48:35
315,61.3,Lake Tinahaven,32.961516,-80.930272,2024-08-05 09:44:10
316,121.1,Robertside,37.019028,-68.46357,2024-03-24 09:56:53
317,127.7,Jennifermouth,35.490118,-76.195545,2025-06-13 02:13:04
318,95.10,Alanview,43.456136,-69.573071,2025-09-08 06:09:41
319,209.10,Lake Richard,25.711016,-108.420359,2025-11-30 21:43:43
320,40.9,New Claudia,30.475321,-92.47685,2025-08-06 04:55:58
321,233.8,Terryfurt,29.457708,-90.605118,2025-08-13 10:08:16
322,1.25,West Christopher,43.532018,-107.16337,2025-01-17 20:18:49
323,120.67,Peterberg,26.968912,-115.209405,2024-08-27 15:51:33
324,230.10,Jasonhaven,32.600277,-117.926598,2024-01-09 01:41:30
325,201.9,Adrienneburgh,35.673661,-80.60325,2024-06-07 19:27:48
326,142.10,North Pamelaside,27.095134,-99.434168,2026-03-07 01:10:46
327,232.204,Johnport,27.47903,-118.891726,2024-05-24 13:41:13
328,90.5,Benitezville,39.353051,-105.507471,2025-08-21 10:42:38
329,103.28,Port Nathanhaven,32.004336,-101.895425,2024-05-11 13:49:36
330,70.3,Davidville,46.724982,-68.244135,2026-03-20 12:11:06
331,156.6,Evanstown,41.447584,-114.338401,2025-02-21 18:01:32
332,201.36,Morganbury,31.441763,-115.681715,2024-09-16 17:56:37
333,235.19,West Kevin,31.623085,-106.914122,2024-04-29 11:50:10
334,224.3,Lake Nicholas,31.040794,-109.944366,2026-02-09 04:51:16
335,85.7,North Mark,39.800051,-97.901887,2024-07-29 11:24:56
336,201.62,Port Kimberly,25.162417,-101.445557,2025-08-13 03:19:26
337,210.9,Garciachester,35.56535,-99.454875,2024-07-30 11:05:17
338,201.31,Millerton,32.695964,-70.005101,2024-11-08 00:17:10
339,35.6,Beasleyfort,32.540399,-69.019246,2025-05-10 18:18:52
340,201.155,South Christian,42.636985,-87.92456,2025-01-11 14:13:58
341,208.8,Chapmanhaven,34.025327,-77.459813,2025-09-02 09:41:00
342,225.31,Wigginsshire,27.733308,-91.860521,2024-10-06 12:10:21
343,65.1,Fieldsmouth,25.645987,-82.548838,2024-11-21 16:15:31
344,240.10,Dennischester,44.144453,-76.616937,2024-04-17 10:25:19
345,232.212,East William,41.151464,-116.06679,2025-04-15 10:25:09
346,181.23,Dawsonberg,31.06436,-115.213836,2025-10-19 07:21:12
347,229.12,Lake Jasonfort,26.775163,-67.530065,2026-01-14 11:09:52
348,79.2,Lake Ericside,34.619322,-95.123079,2025-10-11 19:22:48
349,62.25,Sandraville,25.882364,-68.799602,2026-04-14 01:18:21
350,85.7,Rodriguezstad,40.316329,-119.15603,2025-01-20 14:43:16
351,220.2,Billyberg,28.992124,-89.07736,2025-09-12 18:49:45
352,213.18,West Kevinstad,48.177203,-99.464034,2024-01-17 09:14:58
353,129.1,Kellytown,31.209721,-94.891454,2026-03-16 22:10:57
354,69.2,East Kristen,38.932439,-91.211582,2025-11-23 11:49:44
355,22.9,Williamsport,34.38722,-79.976493,2026-02-16 10:43:00
356,149.33,Jasonfort,33.279217,-122.599929,2024-06-11 09:52:57
357,201.185,North Amyland,34.98341,-69.181512,2024-06-29 07:22:42
358,145.2,South Timothyport,33.359888,-104.445199,2024-11-17 08:34:22
359,54.27,Mcculloughfurt,36.590224,-96.858736,2025-11-11 16:00:36
360,247.9,Davenportberg,32.653827,-106.884947,2024-06-27 18:41:23
361,107.13,New Dana,45.38032,-87.065715,2024-09-12 07:33:52
362,181.38,Contrerasberg,37.383854,-92.541113,2025-05-29 04:11:19
363,70.6,Christopherchester,35.232865,-97.662913,2025-09-21 05:15:46
364,16.42,Hallfurt,29.473286,-86.533449,2025-09-06 12:22:48
365,107.62,Ambermouth,42.697321,-73.66345,2025-11-29 09:22:16
366,85.3,Debbieburgh,35.309268,-123.746348,2024-11-29 16:10:45
367,172.7,New Crystalport,31.680276,-83.885695,2024-04-07 04:32:44
368,75.68,Lake Anitaborough,27.442049,-74.297178,2024-10-17 10:22:04
369,225.37,New Aimeefort,32.823638,-97.919626,2025-02-11 13:14:36
370,40.20,North Dominiqueside,37.66516,-87.570811,2025-08-26 17:31:18
371,99.14,North Joshua,34.421056,-117.488772,2025-06-30 18:56:56
372,28.13,East Maria,39.816704,-77.61692,2025-04-07 01:32:49
373,99.38,Millerside,39.164041,-85.689725,2025-05-01 12:24:39
374,133.25,Richardton,30.725745,-117.333912,2025-08-02 21:51:32
375,14.5,Atkinstown,37.259797,-100.160371,2024-08-02 04:03:55
376,75.49,Samuelchester,34.209039,-113.412039,2026-04-14 18:57:04
377,159.15,Port Allisonfurt,38.317902,-96.090405,2024-08-05 22:38:02
